[489.0, 18.0]	[468.0, 30.0]	[484.5, 24.0]	[496.5, 21.0]	[508.5, 19.5]	[520.5, 19.5]	[532.5, 22.5]	[544.5, 28.5]	[544.5, 25.5]	[528.0, 18.0]	[508.5, 15.0]	[496.5, 16.5]	[484.5, 19.5]	[472.5, 27.0]	[460.5, 33.0]	[448.5, 36.0]	[444.0, 45.0]	[439.5, 51.0]	[414.0, 63.0]	[397.5, 75.0]	[393.0, 87.0]	[393.0, 99.0]	[382.5, 111.0]																																																																												
[373.5, 123.0]	[366.0, 133.5]	[363.0, 133.5]	[366.0, 121.5]	[381.0, 108.0]	[381.0, 96.0]	[384.0, 91.5]	[384.0, 91.5]	[388.5, 103.5]																																																																																										
[394.5, 81.0]	[406.5, 67.5]	[418.5, 61.5]	[430.5, 55.5]	[442.5, 51.0]	[454.5, 48.0]	[466.5, 45.0]	[478.5, 43.5]	[490.5, 42.0]																																																																																										
[501.0, 52.5]	[513.0, 43.5]	[525.0, 42.0]	[537.0, 46.5]	[535.5, 49.5]	[543.0, 52.5]	[552.0, 70.5]																																																																																												
[552.0, 45.0]	[564.0, 45.0]	[576.0, 48.0]	[588.0, 51.0]	[600.0, 55.5]	[612.0, 61.5]	[624.0, 67.5]	[636.0, 76.5]	[646.5, 87.0]	[657.0, 97.5]	[657.0, 109.5]	[661.5, 117.0]	[667.5, 121.5]	[664.5, 135.0]	[670.5, 138.0]	[664.5, 126.0]																																																																																			
[669.0, 102.0]	[657.0, 96.0]																																																																																																	
[645.0, 84.0]	[666.0, 99.0]	[673.5, 111.0]	[676.5, 123.0]	[679.5, 135.0]	[681.0, 147.0]	[684.0, 159.0]	[691.5, 171.0]	[694.5, 181.5]	[699.0, 193.5]	[706.5, 207.0]	[711.0, 217.5]	[712.5, 229.5]	[712.5, 241.5]	[709.5, 253.5]	[706.5, 265.5]	[709.5, 274.5]	[721.5, 280.5]	[733.5, 295.5]	[745.5, 309.0]	[757.5, 322.5]	[769.5, 336.0]	[781.5, 351.0]	[793.5, 364.5]	[805.5, 378.0]	[817.5, 393.0]	[829.5, 406.5]	[841.5, 420.0]	[853.5, 435.0]	[865.5, 448.5]	[877.5, 462.0]	[889.5, 477.0]	[901.5, 480.0]	[913.5, 481.5]	[925.5, 483.0]	[937.5, 492.0]	[949.5, 507.0]	[961.5, 522.0]	[973.5, 537.0]	[985.5, 553.5]	[997.5, 568.5]	[988.5, 573.0]	[976.5, 558.0]	[964.5, 543.0]	[952.5, 529.5]	[940.5, 514.5]	[928.5, 504.0]	[916.5, 504.0]	[915.0, 502.5]	[927.0, 496.5]	[939.0, 505.5]	[951.0, 520.5]	[963.0, 535.5]	[975.0, 550.5]	[987.0, 565.5]	[999.0, 576.0]																																											
[996.0, 600.0]	[1005.0, 612.0]	[1015.5, 624.0]																																																																																																
[1002.0, 673.5]	[999.0, 673.5]	[991.5, 661.5]	[994.5, 664.5]	[987.0, 661.5]	[981.0, 660.0]	[973.5, 645.0]	[970.5, 633.0]	[954.0, 625.5]																																																																																										
[948.0, 612.0]	[955.5, 622.5]	[958.5, 634.5]	[963.0, 646.5]	[963.0, 637.5]	[973.5, 640.5]																																																																																													
[1020.0, 627.0]	[1008.0, 613.5]	[996.0, 598.5]	[988.5, 583.5]	[976.5, 570.0]	[964.5, 552.0]	[952.5, 540.0]	[940.5, 525.0]	[928.5, 511.5]	[916.5, 513.0]	[913.5, 520.5]	[919.5, 532.5]	[922.5, 544.5]																																																																																						
[912.0, 537.0]	[894.0, 517.5]																																																																																																	
[900.0, 504.0]	[898.5, 516.0]	[904.5, 523.5]	[909.0, 523.5]	[910.5, 535.5]	[919.5, 547.5]	[939.0, 565.5]	[951.0, 571.5]	[963.0, 580.5]	[975.0, 594.0]	[987.0, 607.5]	[987.0, 609.0]	[969.0, 595.5]	[957.0, 583.5]	[955.5, 580.5]	[960.0, 592.5]	[970.5, 604.5]	[982.5, 616.5]	[993.0, 628.5]	[1005.0, 640.5]																																																																															
[975.0, 697.5]	[979.5, 709.5]	[991.5, 717.0]	[994.5, 729.0]	[1000.5, 726.0]	[996.0, 714.0]																																																																																													
[1014.0, 729.0]	[1017.0, 741.0]	[1012.5, 739.5]	[1012.5, 727.5]	[1000.5, 729.0]	[993.0, 720.0]	[991.5, 711.0]	[978.0, 708.0]	[975.0, 709.5]	[972.0, 697.5]	[972.0, 696.0]																																																																																								
[946.5, 687.0]	[948.0, 688.5]	[940.5, 688.5]	[939.0, 676.5]	[936.0, 664.5]	[934.5, 652.5]	[933.0, 640.5]	[928.5, 631.5]	[927.0, 619.5]	[933.0, 619.5]	[927.0, 613.5]																																																																																								
[946.5, 594.0]	[957.0, 606.0]	[970.5, 618.0]	[979.5, 630.0]	[993.0, 642.0]	[1005.0, 654.0]	[1009.5, 666.0]	[1006.5, 678.0]	[1009.5, 675.0]																																																																																										
[981.0, 754.5]	[985.5, 760.5]	[979.5, 765.0]	[981.0, 777.0]	[984.0, 789.0]	[985.5, 801.0]	[987.0, 813.0]	[993.0, 819.0]	[990.0, 831.0]	[991.5, 843.0]	[993.0, 855.0]	[994.5, 867.0]	[996.0, 879.0]	[999.0, 891.0]	[1000.5, 903.0]	[1003.5, 915.0]	[1005.0, 927.0]	[1006.5, 939.0]	[1009.5, 951.0]	[1011.0, 963.0]	[1014.0, 975.0]	[1015.5, 987.0]	[1017.0, 999.0]																																																																												
[1000.5, 994.5]	[994.5, 987.0]	[997.5, 975.0]	[996.0, 963.0]																																																																																															
[991.5, 979.5]	[984.0, 975.0]	[982.5, 963.0]	[981.0, 951.0]	[979.5, 939.0]																																																																																														
[967.5, 952.5]	[969.0, 964.5]	[970.5, 976.5]	[973.5, 990.0]																																																																																															
[961.5, 982.5]	[961.5, 970.5]	[960.0, 958.5]	[958.5, 946.5]	[949.5, 933.0]	[948.0, 921.0]	[949.5, 903.0]	[948.0, 891.0]	[948.0, 888.0]	[952.5, 889.5]	[952.5, 901.5]	[954.0, 913.5]	[955.5, 925.5]	[951.0, 937.5]	[943.5, 939.0]																																																																																				
[933.0, 931.5]	[934.5, 930.0]	[939.0, 924.0]	[933.0, 933.0]	[930.0, 954.0]	[942.0, 952.5]																																																																																													
[933.0, 964.5]	[928.5, 963.0]	[940.5, 961.5]	[952.5, 961.5]	[949.5, 972.0]																																																																																														
[957.0, 981.0]	[955.5, 969.0]	[945.0, 949.5]	[942.0, 949.5]	[937.5, 945.0]	[930.0, 942.0]	[928.5, 930.0]	[930.0, 918.0]	[927.0, 900.0]	[928.5, 888.0]	[925.5, 892.5]	[919.5, 883.5]	[931.5, 883.5]	[921.0, 891.0]	[922.5, 903.0]	[922.5, 916.5]	[924.0, 928.5]	[925.5, 940.5]	[927.0, 952.5]	[928.5, 970.5]	[930.0, 982.5]	[931.5, 984.0]	[933.0, 982.5]	[939.0, 985.5]	[951.0, 985.5]	[969.0, 991.5]																																																																									
[916.5, 987.0]	[904.5, 987.0]	[904.5, 982.5]	[907.5, 981.0]	[907.5, 969.0]	[904.5, 957.0]	[903.0, 945.0]	[901.5, 933.0]	[900.0, 921.0]	[898.5, 909.0]	[897.0, 897.0]	[897.0, 885.0]	[901.5, 874.5]	[889.5, 873.0]	[889.5, 873.0]	[891.0, 885.0]	[891.0, 897.0]	[894.0, 909.0]																																																																																	
[909.0, 922.5]	[910.5, 934.5]	[912.0, 946.5]	[913.5, 958.5]	[916.5, 970.5]	[921.0, 984.0]	[940.5, 990.0]	[952.5, 990.0]	[964.5, 984.0]																																																																																										
[939.0, 919.5]	[927.0, 919.5]	[925.5, 915.0]	[937.5, 915.0]																																																																																															
[972.0, 894.0]	[972.0, 897.0]	[979.5, 898.5]																																																																																																
[979.5, 862.5]	[967.5, 858.0]	[955.5, 853.5]	[943.5, 849.0]	[931.5, 844.5]	[919.5, 840.0]	[907.5, 835.5]	[895.5, 831.0]	[883.5, 826.5]	[871.5, 822.0]	[859.5, 817.5]	[847.5, 813.0]	[835.5, 808.5]	[823.5, 804.0]	[811.5, 799.5]	[799.5, 796.5]	[787.5, 790.5]	[775.5, 786.0]	[763.5, 787.5]																																																																																
[780.0, 789.0]	[813.0, 801.0]	[844.5, 813.0]	[876.0, 825.0]	[907.5, 837.0]																																																																																														
[937.5, 847.5]	[970.5, 859.5]																																																																																																	
[993.0, 861.0]	[1005.0, 862.5]	[1017.0, 867.0]	[1006.5, 867.0]	[994.5, 862.5]	[999.0, 861.0]	[1017.0, 880.5]	[1018.5, 892.5]	[1009.5, 900.0]	[1014.0, 904.5]	[1014.0, 900.0]																																																																																								
[1018.5, 882.0]	[999.0, 865.5]																																																																																																	
[1003.5, 834.0]	[982.5, 829.5]																																																																																																	
[1011.0, 835.5]	[999.0, 831.0]	[987.0, 825.0]	[967.5, 823.5]	[949.5, 808.5]	[940.5, 814.5]	[936.0, 813.0]	[943.5, 805.5]	[937.5, 805.5]	[936.0, 793.5]	[933.0, 781.5]	[931.5, 769.5]	[930.0, 757.5]	[928.5, 745.5]	[924.0, 733.5]																																																																																				
[921.0, 721.5]	[921.0, 721.5]	[924.0, 733.5]	[924.0, 745.5]	[927.0, 757.5]																																																																																														
[948.0, 751.5]	[945.0, 739.5]	[945.0, 738.0]	[949.5, 739.5]	[951.0, 751.5]	[952.5, 763.5]	[954.0, 775.5]	[955.5, 787.5]	[958.5, 799.5]	[960.0, 811.5]	[958.5, 823.5]	[966.0, 826.5]																																																																																							
[1012.5, 826.5]	[1009.5, 814.5]	[1008.0, 802.5]																																																																																																
[1020.0, 784.5]	[1020.0, 772.5]																																																																																																	
[1002.0, 774.0]	[999.0, 762.0]	[1003.5, 762.0]																																																																																																
[912.0, 795.0]	[907.5, 798.0]																																																																																																	
[921.0, 796.5]	[910.5, 793.5]	[909.0, 781.5]	[907.5, 769.5]	[906.0, 757.5]	[904.5, 745.5]	[901.5, 733.5]	[901.5, 721.5]	[904.5, 709.5]	[897.0, 718.5]																																																																																									
[894.0, 703.5]	[894.0, 703.5]	[895.5, 715.5]	[897.0, 727.5]	[898.5, 739.5]	[900.0, 751.5]																																																																																													
[882.0, 778.5]	[885.0, 790.5]	[882.0, 778.5]	[880.5, 766.5]	[877.5, 754.5]	[876.0, 742.5]	[874.5, 730.5]	[873.0, 717.0]	[864.0, 703.5]	[864.0, 691.5]	[867.0, 679.5]	[862.5, 682.5]	[870.0, 687.0]	[870.0, 699.0]	[873.0, 699.0]	[868.5, 711.0]	[870.0, 723.0]	[870.0, 735.0]																																																																																	
[867.0, 700.5]	[867.0, 688.5]	[870.0, 687.0]																																																																																																
[912.0, 663.0]	[924.0, 669.0]	[924.0, 664.5]	[912.0, 660.0]	[913.5, 667.5]	[915.0, 655.5]	[912.0, 643.5]	[910.5, 631.5]	[906.0, 630.0]	[904.5, 618.0]	[903.0, 606.0]	[901.5, 594.0]	[901.5, 592.5]	[906.0, 594.0]	[907.5, 606.0]	[909.0, 619.5]																																																																																			
[886.5, 639.0]	[888.0, 646.5]	[885.0, 637.5]	[897.0, 642.0]	[898.5, 649.5]	[897.0, 643.5]	[888.0, 631.5]	[885.0, 619.5]	[883.5, 607.5]	[882.0, 595.5]	[880.5, 583.5]	[880.5, 570.0]	[874.5, 568.5]																																																																																						
[873.0, 556.5]	[874.5, 568.5]	[876.0, 580.5]	[877.5, 592.5]	[879.0, 604.5]	[880.5, 616.5]	[883.5, 628.5]	[886.5, 640.5]	[894.0, 652.5]																																																																																										
[867.0, 624.0]	[855.0, 613.5]	[858.0, 618.0]	[858.0, 612.0]	[856.5, 598.5]	[855.0, 586.5]	[853.5, 574.5]	[852.0, 562.5]	[855.0, 550.5]	[856.5, 549.0]	[844.5, 538.5]	[844.5, 538.5]	[844.5, 550.5]	[847.5, 562.5]	[849.0, 574.5]	[850.5, 586.5]	[852.0, 598.5]	[853.5, 610.5]	[856.5, 622.5]																																																																																
[838.5, 655.5]	[826.5, 649.5]	[826.5, 649.5]	[841.5, 661.5]	[840.0, 670.5]	[837.0, 682.5]	[838.5, 694.5]	[840.0, 706.5]	[841.5, 718.5]	[843.0, 730.5]	[844.5, 742.5]	[846.0, 754.5]	[846.0, 766.5]	[852.0, 774.0]	[852.0, 769.5]	[844.5, 771.0]	[841.5, 765.0]																																																																																		
[811.5, 750.0]	[799.5, 748.5]	[799.5, 750.0]	[798.0, 745.5]																																																																																															
[784.5, 730.5]	[772.5, 726.0]																																																																																																	
[754.5, 720.0]	[742.5, 708.0]	[730.5, 702.0]																																																																																																
[735.0, 754.5]	[759.0, 766.5]	[762.0, 784.5]	[769.5, 783.0]	[781.5, 784.5]	[793.5, 789.0]	[805.5, 793.5]	[817.5, 798.0]	[829.5, 802.5]	[841.5, 807.0]	[853.5, 811.5]	[865.5, 816.0]	[877.5, 820.5]	[889.5, 825.0]	[901.5, 829.5]	[913.5, 834.0]	[925.5, 838.5]	[937.5, 843.0]	[949.5, 847.5]	[961.5, 852.0]	[973.5, 856.5]																																																																														
[853.5, 862.5]	[853.5, 874.5]	[855.0, 886.5]	[858.0, 898.5]	[858.0, 910.5]	[861.0, 922.5]																																																																																													
[880.5, 957.0]	[882.0, 969.0]	[876.0, 976.5]	[871.5, 985.5]	[883.5, 987.0]	[885.0, 979.5]	[876.0, 990.0]	[870.0, 981.0]	[870.0, 982.5]	[873.0, 970.5]	[871.5, 958.5]	[868.5, 946.5]	[867.0, 934.5]	[865.5, 922.5]	[864.0, 910.5]	[862.5, 897.0]	[861.0, 885.0]	[862.5, 873.0]	[865.5, 865.5]	[853.5, 862.5]																																																																															
[810.0, 850.5]	[811.5, 862.5]	[813.0, 874.5]	[813.0, 886.5]	[816.0, 900.0]	[817.5, 912.0]	[819.0, 924.0]																																																																																												
[771.0, 942.0]	[772.5, 954.0]	[774.0, 966.0]	[780.0, 963.0]																																																																																															
[777.0, 982.5]	[765.0, 982.5]	[753.0, 982.5]																																																																																																
[789.0, 1015.5]	[801.0, 1015.5]																																																																																																	
[826.5, 990.0]	[838.5, 990.0]	[841.5, 985.5]	[829.5, 985.5]																																																																																															
[846.0, 978.0]	[834.0, 981.0]	[828.0, 978.0]	[826.5, 984.0]	[831.0, 969.0]	[829.5, 957.0]	[828.0, 945.0]	[826.5, 933.0]	[825.0, 921.0]	[823.5, 909.0]	[823.5, 895.5]	[822.0, 883.5]	[820.5, 871.5]	[825.0, 859.5]	[822.0, 853.5]	[810.0, 850.5]																																																																																			
[751.5, 880.5]	[739.5, 877.5]	[738.0, 870.0]	[750.0, 876.0]																																																																																															
[757.5, 825.0]	[745.5, 822.0]	[733.5, 820.5]	[733.5, 820.5]	[733.5, 832.5]	[735.0, 844.5]	[736.5, 856.5]	[736.5, 868.5]	[738.0, 880.5]	[739.5, 892.5]	[741.0, 904.5]	[741.0, 916.5]	[742.5, 928.5]	[744.0, 940.5]	[745.5, 952.5]	[745.5, 964.5]	[753.0, 973.5]	[747.0, 976.5]	[754.5, 978.0]	[766.5, 978.0]	[778.5, 978.0]																																																																														
[753.0, 817.5]	[741.0, 814.5]	[729.0, 811.5]	[727.5, 808.5]	[739.5, 810.0]	[751.5, 813.0]	[757.5, 826.5]	[750.0, 838.5]	[748.5, 850.5]	[750.0, 862.5]	[751.5, 874.5]	[751.5, 888.0]	[753.0, 900.0]	[754.5, 912.0]	[756.0, 924.0]	[757.5, 936.0]	[757.5, 948.0]	[759.0, 960.0]	[753.0, 973.5]	[765.0, 975.0]	[777.0, 975.0]																																																																														
[592.5, 985.5]	[580.5, 988.5]	[568.5, 987.0]																																																																																																
[583.5, 976.5]	[571.5, 976.5]	[559.5, 976.5]	[547.5, 976.5]	[535.5, 976.5]	[523.5, 976.5]	[511.5, 976.5]	[507.0, 970.5]	[519.0, 967.5]	[531.0, 966.0]	[543.0, 964.5]																																																																																								
[570.0, 966.0]	[558.0, 966.0]	[546.0, 969.0]	[547.5, 954.0]	[547.5, 942.0]	[547.5, 930.0]	[547.5, 918.0]	[546.0, 906.0]	[546.0, 894.0]	[546.0, 882.0]	[546.0, 870.0]	[532.5, 870.0]	[520.5, 870.0]	[508.5, 871.5]																																																																																					
[508.5, 856.5]	[520.5, 856.5]	[532.5, 856.5]	[544.5, 856.5]	[556.5, 856.5]	[568.5, 856.5]																																																																																													
[570.0, 870.0]	[558.0, 870.0]	[546.0, 870.0]	[538.5, 871.5]	[540.0, 883.5]	[540.0, 895.5]	[540.0, 907.5]	[541.5, 925.5]	[540.0, 937.5]	[541.5, 949.5]	[541.5, 961.5]																																																																																								
[582.0, 961.5]	[580.5, 949.5]	[580.5, 937.5]	[580.5, 925.5]	[580.5, 909.0]	[579.0, 897.0]	[579.0, 885.0]	[579.0, 873.0]	[574.5, 852.0]	[574.5, 840.0]	[573.0, 828.0]	[576.0, 816.0]	[576.0, 807.0]	[564.0, 807.0]	[552.0, 807.0]	[540.0, 807.0]	[528.0, 807.0]	[516.0, 807.0]	[504.0, 808.5]	[505.5, 807.0]	[504.0, 819.0]	[504.0, 831.0]	[504.0, 843.0]	[504.0, 855.0]	[504.0, 867.0]	[505.5, 879.0]	[505.5, 891.0]	[505.5, 903.0]	[505.5, 915.0]	[505.5, 927.0]	[505.5, 939.0]	[505.5, 951.0]	[505.5, 963.0]	[499.5, 978.0]	[505.5, 990.0]	[510.0, 990.0]	[522.0, 987.0]																																																														
[501.0, 981.0]	[513.0, 985.5]	[525.0, 982.5]	[537.0, 982.5]	[549.0, 982.5]	[561.0, 982.5]	[573.0, 982.5]	[585.0, 985.5]																																																																																											
[577.5, 918.0]	[565.5, 918.0]	[553.5, 919.5]	[534.0, 919.5]	[522.0, 919.5]	[510.0, 919.5]	[510.0, 915.0]	[522.0, 915.0]	[534.0, 915.0]	[552.0, 915.0]	[564.0, 915.0]	[576.0, 915.0]																																																																																							
[573.0, 861.0]	[561.0, 861.0]	[549.0, 861.0]	[537.0, 861.0]	[525.0, 861.0]	[513.0, 861.0]	[508.5, 865.5]	[511.5, 850.5]	[508.5, 838.5]	[510.0, 826.5]	[508.5, 822.0]	[520.5, 819.0]	[532.5, 813.0]	[544.5, 817.5]	[555.0, 823.5]	[567.0, 819.0]	[580.5, 810.0]	[577.5, 819.0]	[577.5, 831.0]	[577.5, 843.0]	[577.5, 855.0]																																																																														
[543.0, 820.5]	[531.0, 819.0]																																																																																																	
[619.5, 742.5]	[631.5, 742.5]	[643.5, 744.0]	[655.5, 744.0]	[667.5, 745.5]	[679.5, 747.0]	[691.5, 750.0]	[703.5, 751.5]	[715.5, 754.5]	[727.5, 757.5]	[739.5, 760.5]	[751.5, 765.0]	[756.0, 763.5]	[744.0, 757.5]	[732.0, 753.0]	[720.0, 750.0]	[708.0, 747.0]	[696.0, 745.5]	[684.0, 744.0]	[672.0, 742.5]	[660.0, 741.0]	[648.0, 739.5]	[636.0, 738.0]	[624.0, 738.0]	[612.0, 736.5]	[600.0, 736.5]	[588.0, 735.0]	[576.0, 735.0]	[564.0, 735.0]	[552.0, 735.0]	[540.0, 735.0]	[528.0, 735.0]	[516.0, 735.0]	[504.0, 735.0]	[492.0, 735.0]	[480.0, 735.0]	[468.0, 736.5]	[456.0, 736.5]	[444.0, 738.0]	[432.0, 739.5]	[420.0, 739.5]	[408.0, 741.0]	[396.0, 742.5]	[384.0, 744.0]	[372.0, 745.5]	[360.0, 753.0]	[348.0, 754.5]	[336.0, 757.5]	[324.0, 760.5]	[312.0, 765.0]	[300.0, 769.5]	[288.0, 777.0]	[273.0, 784.5]	[261.0, 786.0]	[256.5, 783.0]	[255.0, 777.0]	[249.0, 789.0]	[261.0, 777.0]	[262.5, 765.0]	[265.5, 756.0]	[265.5, 744.0]	[267.0, 732.0]	[268.5, 720.0]	[268.5, 708.0]	[270.0, 696.0]	[270.0, 684.0]	[271.5, 672.0]	[271.5, 660.0]	[273.0, 648.0]	[274.5, 636.0]	[274.5, 624.0]	[276.0, 612.0]	[276.0, 600.0]	[277.5, 588.0]	[277.5, 576.0]	[279.0, 564.0]	[279.0, 552.0]	[280.5, 540.0]	[280.5, 528.0]	[282.0, 516.0]	[282.0, 504.0]	[283.5, 492.0]	[283.5, 480.0]	[285.0, 468.0]	[286.5, 456.0]	[286.5, 444.0]	[286.5, 432.0]	[280.5, 432.0]	[268.5, 439.5]	[256.5, 448.5]	[244.5, 457.5]	[237.0, 453.0]	[222.0, 465.0]						
[232.5, 477.0]	[244.5, 465.0]	[249.0, 462.0]	[234.0, 474.0]	[240.0, 486.0]	[238.5, 498.0]	[237.0, 511.5]	[235.5, 523.5]	[235.5, 535.5]	[234.0, 547.5]	[234.0, 558.0]	[231.0, 564.0]	[222.0, 568.5]	[229.5, 553.5]	[241.5, 549.0]	[250.5, 549.0]	[249.0, 534.0]	[250.5, 522.0]	[252.0, 510.0]	[252.0, 498.0]	[244.5, 489.0]	[249.0, 477.0]	[255.0, 465.0]	[244.5, 484.5]	[253.5, 478.5]	[252.0, 490.5]	[244.5, 511.5]	[243.0, 523.5]	[243.0, 535.5]	[240.0, 547.5]	[247.5, 555.0]	[235.5, 561.0]	[223.5, 568.5]	[219.0, 559.5]	[226.5, 547.5]	[226.5, 535.5]	[228.0, 523.5]	[229.5, 511.5]	[229.5, 499.5]	[231.0, 487.5]	[234.0, 480.0]																																																										
[246.0, 531.0]	[246.0, 543.0]																																																																																																	
[238.5, 555.0]	[226.5, 559.5]																																																																																																	
[193.5, 565.5]	[193.5, 553.5]	[195.0, 541.5]	[189.0, 541.5]																																																																																															
[196.5, 519.0]	[204.0, 504.0]	[198.0, 516.0]	[196.5, 528.0]	[201.0, 540.0]	[199.5, 552.0]	[199.5, 564.0]	[198.0, 576.0]	[195.0, 586.5]	[174.0, 591.0]	[181.5, 594.0]	[193.5, 588.0]																																																																																							
[219.0, 639.0]	[231.0, 633.0]	[238.5, 628.5]	[219.0, 640.5]	[217.5, 652.5]	[216.0, 664.5]	[214.5, 676.5]	[213.0, 688.5]	[213.0, 700.5]	[211.5, 712.5]	[210.0, 724.5]	[210.0, 736.5]	[208.5, 748.5]	[207.0, 754.5]	[228.0, 751.5]	[244.5, 733.5]	[256.5, 729.0]	[250.5, 730.5]	[247.5, 736.5]	[259.5, 732.0]																																																																															
[231.0, 718.5]	[231.0, 730.5]	[229.5, 744.0]																																																																																																
[246.0, 768.0]	[258.0, 765.0]	[249.0, 766.5]	[250.5, 778.5]																																																																																															
[297.0, 822.0]	[309.0, 819.0]	[321.0, 816.0]	[333.0, 813.0]																																																																																															
