[489.0, 18.0]	[468.0, 30.0]	[484.5, 24.0]	[496.5, 21.0]	[508.5, 19.5]	[520.5, 19.5]	[532.5, 22.5]	[544.5, 28.5]	[544.5, 25.5]	[528.0, 18.0]	[508.5, 15.0]	[496.5, 16.5]	[484.5, 19.5]	[472.5, 27.0]	[460.5, 33.0]	[448.5, 36.0]	[444.0, 45.0]	[439.5, 51.0]	[414.0, 63.0]	[397.5, 75.0]	[393.0, 87.0]	[393.0, 99.0]	[382.5, 111.0]																																																																												
[723.0, 495.0]	[711.0, 483.0]	[702.0, 462.0]	[700.5, 450.0]	[699.0, 436.5]	[697.5, 424.5]	[703.5, 412.5]	[705.0, 400.5]	[708.0, 388.5]	[697.5, 376.5]																																																																																									
[714.0, 387.0]	[702.0, 372.0]	[690.0, 361.5]	[678.0, 354.0]	[666.0, 351.0]	[654.0, 346.5]	[642.0, 343.5]	[649.5, 345.0]	[675.0, 352.5]	[693.0, 364.5]	[706.5, 376.5]	[715.5, 378.0]	[703.5, 361.5]	[691.5, 351.0]	[679.5, 343.5]	[667.5, 336.0]	[655.5, 330.0]	[643.5, 325.5]	[631.5, 322.5]	[619.5, 318.0]	[607.5, 316.5]																																																																														
[631.5, 322.5]	[663.0, 334.5]	[682.5, 346.5]	[699.0, 358.5]	[711.0, 370.5]																																																																																														
[715.5, 390.0]	[712.5, 378.0]	[700.5, 366.0]	[684.0, 354.0]	[654.0, 342.0]	[633.0, 333.0]	[621.0, 331.5]	[609.0, 328.5]	[597.0, 327.0]	[585.0, 324.0]	[573.0, 322.5]	[561.0, 321.0]	[549.0, 321.0]	[537.0, 321.0]	[525.0, 319.5]	[513.0, 321.0]	[501.0, 321.0]	[489.0, 321.0]	[477.0, 322.5]	[465.0, 324.0]																																																																															
[457.5, 334.5]	[445.5, 331.5]	[433.5, 333.0]	[421.5, 331.5]	[406.5, 340.5]	[394.5, 343.5]	[381.0, 346.5]	[369.0, 351.0]	[357.0, 357.0]	[345.0, 364.5]	[333.0, 375.0]	[321.0, 388.5]	[325.5, 382.5]	[337.5, 370.5]	[354.0, 358.5]	[376.5, 346.5]																																																																																			
[415.5, 343.5]	[415.5, 355.5]	[415.5, 367.5]	[415.5, 379.5]	[415.5, 391.5]	[415.5, 403.5]	[415.5, 415.5]	[415.5, 427.5]	[414.0, 439.5]	[414.0, 451.5]	[414.0, 463.5]	[414.0, 475.5]	[414.0, 487.5]	[414.0, 499.5]	[414.0, 511.5]	[414.0, 523.5]	[414.0, 535.5]	[414.0, 547.5]	[414.0, 559.5]	[412.5, 571.5]	[412.5, 583.5]	[412.5, 595.5]	[412.5, 607.5]	[412.5, 619.5]	[412.5, 631.5]	[411.0, 643.5]	[411.0, 655.5]	[411.0, 669.0]	[412.5, 681.0]																																																																						
[277.5, 418.5]	[265.5, 427.5]	[253.5, 436.5]	[241.5, 445.5]	[229.5, 454.5]	[217.5, 463.5]	[205.5, 472.5]	[193.5, 481.5]	[181.5, 490.5]	[169.5, 498.0]	[157.5, 507.0]	[145.5, 516.0]	[133.5, 525.0]	[121.5, 534.0]	[109.5, 543.0]	[97.5, 556.5]	[111.0, 546.0]	[118.5, 535.5]	[136.5, 523.5]	[151.5, 511.5]	[168.0, 499.5]	[184.5, 487.5]	[201.0, 475.5]	[217.5, 463.5]	[234.0, 451.5]	[249.0, 439.5]	[265.5, 427.5]	[282.0, 415.5]	[289.5, 403.5]	[289.5, 391.5]	[286.5, 382.5]	[273.0, 394.5]	[256.5, 406.5]	[241.5, 418.5]	[226.5, 430.5]	[211.5, 442.5]	[195.0, 454.5]	[180.0, 466.5]	[163.5, 478.5]	[148.5, 490.5]	[133.5, 502.5]	[117.0, 514.5]	[102.0, 526.5]	[85.5, 538.5]	[70.5, 550.5]	[55.5, 562.5]	[39.0, 574.5]	[24.0, 586.5]	[12.0, 598.5]	[10.5, 610.5]	[7.5, 622.5]	[6.0, 634.5]	[4.5, 646.5]	[3.0, 658.5]	[1.5, 670.5]																																												
[43.5, 670.5]	[37.5, 679.5]	[30.0, 681.0]	[36.0, 676.5]	[39.0, 664.5]	[42.0, 652.5]	[43.5, 640.5]	[48.0, 628.5]	[51.0, 616.5]	[52.5, 604.5]																																																																																									
[16.5, 514.5]	[6.0, 526.5]	[6.0, 517.5]	[18.0, 508.5]	[30.0, 510.0]																																																																																														
[15.0, 508.5]	[1.5, 520.5]	[4.5, 538.5]	[3.0, 550.5]	[1.5, 562.5]																																																																																														
[15.0, 501.0]	[1.5, 513.0]	[9.0, 507.0]	[21.0, 502.5]																																																																																															
[0.0, 489.0]	[12.0, 486.0]	[24.0, 484.5]	[36.0, 483.0]	[48.0, 480.0]	[60.0, 478.5]	[72.0, 475.5]	[84.0, 463.5]	[96.0, 447.0]	[108.0, 436.5]	[120.0, 432.0]	[132.0, 421.5]	[141.0, 406.5]	[153.0, 396.0]	[165.0, 388.5]	[177.0, 381.0]	[189.0, 370.5]	[198.0, 355.5]	[210.0, 345.0]	[222.0, 336.0]	[234.0, 330.0]	[246.0, 319.5]	[256.5, 301.5]	[268.5, 291.0]	[280.5, 280.5]	[292.5, 276.0]	[304.5, 268.5]	[316.5, 270.0]	[316.5, 261.0]	[315.0, 249.0]	[313.5, 237.0]	[315.0, 225.0]	[319.5, 213.0]	[325.5, 201.0]	[330.0, 189.0]	[333.0, 177.0]	[339.0, 165.0]	[348.0, 153.0]	[351.0, 141.0]	[351.0, 129.0]	[354.0, 117.0]	[358.5, 105.0]	[366.0, 93.0]	[387.0, 78.0]	[396.0, 66.0]	[415.5, 54.0]	[435.0, 42.0]	[436.5, 42.0]	[424.5, 46.5]	[412.5, 55.5]	[400.5, 63.0]	[388.5, 75.0]	[376.5, 88.5]	[364.5, 94.5]	[352.5, 118.5]																																												
[384.0, 154.5]	[363.0, 166.5]	[351.0, 178.5]	[339.0, 190.5]	[330.0, 202.5]	[324.0, 214.5]	[319.5, 226.5]	[321.0, 229.5]	[333.0, 207.0]	[345.0, 193.5]	[357.0, 183.0]	[369.0, 174.0]	[381.0, 166.5]	[393.0, 160.5]	[405.0, 156.0]	[417.0, 151.5]	[429.0, 147.0]	[441.0, 144.0]	[453.0, 141.0]	[465.0, 139.5]	[477.0, 138.0]	[489.0, 136.5]	[501.0, 135.0]	[513.0, 135.0]	[525.0, 135.0]	[537.0, 135.0]	[549.0, 136.5]	[561.0, 138.0]	[573.0, 139.5]	[585.0, 141.0]	[597.0, 144.0]	[609.0, 147.0]	[621.0, 151.5]	[633.0, 156.0]	[645.0, 162.0]	[657.0, 168.0]	[669.0, 175.5]	[681.0, 186.0]	[693.0, 199.5]	[705.0, 220.5]																																																											
[688.5, 213.0]	[676.5, 199.5]	[664.5, 189.0]	[652.5, 181.5]	[640.5, 175.5]	[628.5, 169.5]	[616.5, 165.0]	[604.5, 160.5]	[592.5, 157.5]	[580.5, 154.5]	[568.5, 153.0]	[556.5, 151.5]	[544.5, 150.0]	[532.5, 150.0]	[520.5, 148.5]	[508.5, 150.0]	[496.5, 150.0]	[484.5, 151.5]	[472.5, 153.0]	[460.5, 154.5]	[448.5, 157.5]	[436.5, 160.5]	[424.5, 163.5]	[412.5, 168.0]	[400.5, 172.5]	[388.5, 178.5]	[376.5, 186.0]	[364.5, 193.5]	[352.5, 204.0]	[340.5, 217.5]	[328.5, 243.0]																																																																				
[286.5, 276.0]	[273.0, 288.0]	[259.5, 300.0]	[255.0, 312.0]	[241.5, 324.0]	[219.0, 336.0]	[207.0, 348.0]	[196.5, 360.0]	[187.5, 372.0]	[174.0, 384.0]	[153.0, 396.0]	[141.0, 408.0]	[133.5, 420.0]	[120.0, 432.0]	[100.5, 444.0]	[93.0, 456.0]	[79.5, 468.0]																																																																																		
[1.5, 636.0]	[3.0, 624.0]	[6.0, 612.0]	[7.5, 600.0]	[12.0, 583.5]	[28.5, 571.5]	[43.5, 559.5]	[58.5, 547.5]	[73.5, 535.5]	[88.5, 523.5]	[103.5, 511.5]	[118.5, 499.5]	[135.0, 487.5]	[150.0, 475.5]	[165.0, 463.5]	[180.0, 451.5]	[195.0, 439.5]	[210.0, 427.5]	[225.0, 415.5]	[240.0, 403.5]	[255.0, 391.5]	[270.0, 379.5]	[292.5, 367.5]	[292.5, 349.5]	[297.0, 337.5]																																																																										
[283.5, 324.0]	[283.5, 336.0]	[282.0, 354.0]	[270.0, 369.0]	[256.5, 381.0]	[241.5, 393.0]	[226.5, 405.0]	[211.5, 417.0]	[196.5, 429.0]	[181.5, 441.0]	[168.0, 453.0]	[151.5, 465.0]	[138.0, 477.0]	[121.5, 489.0]	[108.0, 501.0]	[91.5, 513.0]	[78.0, 525.0]	[61.5, 537.0]	[48.0, 549.0]	[33.0, 561.0]	[18.0, 573.0]	[1.5, 576.0]	[13.5, 571.5]	[33.0, 553.5]	[52.5, 540.0]	[61.5, 532.5]	[75.0, 514.5]	[82.5, 514.5]																																																																							
[352.5, 466.5]	[345.0, 471.0]	[333.0, 474.0]	[321.0, 483.0]	[324.0, 480.0]	[334.5, 468.0]	[334.5, 456.0]	[336.0, 444.0]	[336.0, 432.0]	[340.5, 420.0]	[337.5, 408.0]	[336.0, 396.0]	[333.0, 384.0]	[345.0, 372.0]																																																																																					
[315.0, 328.5]	[316.5, 322.5]	[328.5, 310.5]	[334.5, 309.0]	[340.5, 301.5]	[352.5, 297.0]	[355.5, 292.5]	[373.5, 279.0]	[385.5, 274.5]	[397.5, 270.0]	[409.5, 265.5]	[421.5, 262.5]	[433.5, 259.5]	[445.5, 258.0]	[457.5, 255.0]	[469.5, 253.5]	[481.5, 253.5]	[493.5, 252.0]	[505.5, 250.5]	[517.5, 250.5]	[529.5, 250.5]	[541.5, 252.0]	[553.5, 252.0]	[565.5, 253.5]	[577.5, 255.0]	[589.5, 256.5]	[601.5, 258.0]	[613.5, 261.0]	[625.5, 264.0]	[637.5, 267.0]	[649.5, 271.5]	[661.5, 276.0]	[675.0, 286.5]																																																																		
[646.5, 265.5]	[673.5, 277.5]	[693.0, 289.5]	[709.5, 301.5]	[714.0, 316.5]	[721.5, 328.5]	[726.0, 340.5]	[736.5, 355.5]	[736.5, 370.5]	[733.5, 373.5]	[745.5, 364.5]	[742.5, 375.0]	[756.0, 387.0]	[768.0, 399.0]	[778.5, 411.0]	[790.5, 423.0]	[801.0, 435.0]	[813.0, 447.0]	[823.5, 459.0]	[835.5, 471.0]	[847.5, 483.0]	[858.0, 495.0]	[870.0, 507.0]	[880.5, 519.0]	[892.5, 531.0]	[904.5, 543.0]	[915.0, 555.0]	[927.0, 567.0]	[939.0, 579.0]	[940.5, 597.0]	[942.0, 609.0]	[943.5, 621.0]	[946.5, 633.0]	[948.0, 645.0]	[949.5, 657.0]	[952.5, 669.0]	[954.0, 681.0]	[957.0, 693.0]	[958.5, 705.0]	[960.0, 717.0]	[963.0, 729.0]	[964.5, 741.0]	[966.0, 753.0]	[969.0, 765.0]	[970.5, 777.0]	[972.0, 789.0]	[975.0, 801.0]	[976.5, 813.0]	[979.5, 825.0]	[981.0, 837.0]	[982.5, 849.0]	[984.0, 861.0]	[987.0, 873.0]	[988.5, 885.0]	[990.0, 897.0]	[993.0, 909.0]	[994.5, 921.0]	[996.0, 933.0]	[997.5, 945.0]	[1000.5, 957.0]	[1002.0, 969.0]	[1003.5, 981.0]	[1005.0, 993.0]	[1008.0, 1005.0]	[1017.0, 1005.0]																																		
[790.5, 394.5]	[777.0, 387.0]	[774.0, 375.0]	[772.5, 363.0]																																																																																															
[742.5, 334.5]	[730.5, 321.0]	[732.0, 318.0]	[742.5, 330.0]	[750.0, 342.0]	[751.5, 354.0]																																																																																													
[751.5, 342.0]	[739.5, 325.5]	[727.5, 316.5]	[729.0, 315.0]	[735.0, 327.0]	[745.5, 339.0]	[744.0, 351.0]	[750.0, 363.0]	[756.0, 378.0]	[771.0, 394.5]	[783.0, 406.5]	[795.0, 421.5]	[805.5, 433.5]	[817.5, 445.5]	[829.5, 457.5]	[840.0, 469.5]	[852.0, 481.5]	[862.5, 493.5]	[874.5, 505.5]	[886.5, 517.5]	[897.0, 529.5]	[909.0, 541.5]	[919.5, 553.5]	[931.5, 565.5]																																																																											
[712.5, 691.5]	[700.5, 688.5]	[688.5, 687.0]	[676.5, 685.5]	[664.5, 682.5]	[652.5, 684.0]	[640.5, 682.5]	[628.5, 681.0]	[616.5, 681.0]	[604.5, 679.5]	[592.5, 679.5]	[580.5, 678.0]	[562.5, 673.5]	[550.5, 673.5]	[537.0, 672.0]	[528.0, 672.0]	[516.0, 666.0]	[499.5, 675.0]	[487.5, 675.0]	[475.5, 676.5]	[463.5, 676.5]	[451.5, 681.0]	[439.5, 682.5]	[427.5, 684.0]	[415.5, 685.5]	[397.5, 684.0]	[385.5, 687.0]	[373.5, 688.5]	[361.5, 691.5]	[349.5, 693.0]	[337.5, 700.5]	[333.0, 697.5]	[321.0, 705.0]	[307.5, 706.5]	[295.5, 714.0]	[289.5, 715.5]	[291.0, 703.5]	[291.0, 691.5]	[292.5, 679.5]	[292.5, 667.5]	[292.5, 655.5]	[294.0, 643.5]	[295.5, 631.5]	[295.5, 619.5]	[297.0, 607.5]	[297.0, 595.5]	[298.5, 583.5]	[298.5, 571.5]	[300.0, 559.5]	[300.0, 547.5]	[301.5, 535.5]	[301.5, 523.5]	[301.5, 511.5]	[303.0, 499.5]	[303.0, 487.5]	[304.5, 475.5]	[304.5, 463.5]	[306.0, 451.5]	[306.0, 439.5]	[307.5, 429.0]	[310.5, 421.5]	[312.0, 409.5]	[318.0, 397.5]	[319.5, 384.0]	[330.0, 372.0]	[345.0, 360.0]	[364.5, 348.0]	[393.0, 339.0]	[420.0, 327.0]	[418.5, 331.5]	[411.0, 343.5]	[411.0, 355.5]	[411.0, 367.5]	[411.0, 379.5]	[411.0, 391.5]	[411.0, 403.5]	[411.0, 415.5]	[411.0, 427.5]	[411.0, 439.5]	[411.0, 451.5]	[411.0, 463.5]	[411.0, 475.5]	[411.0, 487.5]	[411.0, 499.5]	[409.5, 511.5]	[409.5, 523.5]	[409.5, 535.5]	[409.5, 547.5]	[409.5, 559.5]	[409.5, 571.5]	[409.5, 583.5]	[408.0, 595.5]	[408.0, 607.5]	[408.0, 619.5]	[408.0, 631.5]	[408.0, 643.5]	[406.5, 655.5]	[408.0, 667.5]	[408.0, 679.5]
[279.0, 334.5]	[271.5, 348.0]	[262.5, 351.0]	[267.0, 339.0]	[267.0, 327.0]	[280.5, 315.0]	[288.0, 313.5]	[288.0, 325.5]	[286.5, 337.5]	[282.0, 343.5]	[277.5, 355.5]	[273.0, 361.5]																																																																																							
